208,208,-1,message,user,2017-02-01 19:29:05,So it means if u pay ua loan before the due date is a disadvantage the last time I paid earlier it was still a problem
218,218,-1,message,user,2017-02-01 19:21:58,I said ill pay 5th esther camoon.. Infact you guys took a week to give me a loan and just cant wait 4days for me to pay back??
444,444,-1,message,user,2017-02-01 19:21:18,"I will clear my loan before 15nth,kindly bear with me.January was tough."
676,676,-1,message,user,2017-02-01 19:05:45,Hi can i get the batch number
779,779,-1,message,user,2017-02-01 16:08:21,I Still not satisfied. I am still asking for a review.  My number is 0723506931 or at least give me a clear reason.  Thanks
1092,1092,-1,message,user,2017-02-01 14:07:37,I got only this number please help me
1155,1155,-1,message,user,2017-02-01 12:07:07,"Hello,our salaries have been delayed but hopefully will be paid today or tomorrow."
1241,1241,-1,message,user,2017-02-02 15:57:36,Thanks Branch for being understanding ..have cleared my loan....God bless you
1245,1245,-1,message,user,2017-02-03 14:23:45,"Hi, kindly can i have the batch number"
1354,1354,-1,message,user,2017-02-03 14:23:25,No need just expunge my details from the system
1481,1481,-1,message,user,2017-02-03 18:59:40,Hello. Why can't you make the loan payment options more... like say a choice between weekly and monthly.. someone to choose when applying for the loans..  regards
2035,2035,-1,message,user,2017-02-02 17:33:52,Ok
2126,2126,-1,message,user,2017-02-02 17:29:24,Any response to my above queries please???
2517,2517,-1,message,user,2017-02-03 18:53:47,Ok thanks
2780,2780,-1,message,user,2017-02-01 19:02:59,I cant access your services
2788,2788,-1,message,user,2017-02-03 7:01:34,ok
2884,2884,-1,message,user,2017-02-01 12:43:51,The messages are on my line...
2926,2926,-1,message,user,2017-02-03 16:28:35,"Hi! I hope this will take you well, I cleared my loan"
2983,2983,-1,message,user,2017-02-02 16:47:18,Another 7 days what! For the third time now.
3056,3056,-1,message,user,2017-02-02 16:19:26,Hey Branch i am sorry for being late in payment bt i will pay on Monday 6/2/2017 bt the reason of late repayment is due to maturing of cheque because it was signed late bt i apologize n opz it will never happen again.
3091,3091,-1,message,user,2017-02-03 5:17:48,I'll pay the 32/= together with Monday's 566/=
3112,3112,-1,message,user,2017-02-02 21:33:40,I appreciate for da follow-up u made tanx alot
3170,3170,-1,message,user,2017-02-02 12:02:10,sorry for that but i am still  searching for the money but will be paying the loan soon as the deadline i had set passed but i am doing all i can to settle the loan
3643,3643,-1,message,user,2017-02-03 1:52:01,Alright. Thanks.
3701,3701,-1,message,user,2017-02-03 9:06:39,Do I have any other loan that I didn't pay
3725,3725,-1,message,user,2017-02-02 18:25:13,Sorry for the delay i block my mpesa pin but now its okey will pay by end of today
3775,3775,-1,message,user,2017-02-02 17:55:39,"Hi Branch, why do i have the text that my payment is late while its due today? 3feb 2017"
3897,3897,-1,message,user,2017-02-02 5:59:11,Thanks for understanding my situation I look forward to settling my loans on the time I have promised
3900,3900,-1,message,user,2017-02-01 16:06:23,Thanks branch had missed this
4178,4178,-1,message,user,2017-02-01 15:58:00,"Am sorry nlichelewa kulipa loan guys siyo kawaida yangu kuchelewesha lakini ni accident nlioata na mtoto wangu akachomeka na maji moto,naomba msamaha mwanzo mmeniinua sana kibiashara na ni ombi langu mtaendelea kunikopesha loan na tena ningeomba tafadhali don't lower loan limit please.will pay my loan on Friday, good day"
4373,4373,-1,message,user,2017-02-01 15:52:19,When am I qualified to get another loan
4442,4442,-1,message,user,2017-02-01 15:51:32,Hi! Am sure acc details are correct. Have not received the loan yet...
4481,4481,-1,message,user,2017-02-01 15:50:24,R u guys going to punish me for ever?
4522,4522,-1,message,user,2017-02-01 15:47:10,Meanings
4708,4708,-1,message,user,2017-02-01 15:37:22,I cleared last year for how long
5000,5000,-1,message,user,2017-02-01 15:33:06,"Hi Branch, am among your best beneficiaries of the Tala platform. However,  I have hit a 'dead-end' situation on my payment which is late for almost 5weeks after I took the loan. It has been caused by a temporal stagnation from my employment that was abruptly halted due to funding issues. Need to request for a little time extra as I commit myself to clear this loan I have. Kindly respond we agree on an amicable plan if payment. My Tel: [phone]. Waiting for your feedback.   Regards,  Kenedy Sifuma"
5297,5297,-1,message,user,2017-02-02 3:20:38,it can't be 1264 had paid 400 earlier pls update your systems and give the right balance
5480,5480,-1,message,user,2017-02-01 18:06:50,"Hi branch,  Yes I have a problem which I thought it could have been through by now but it's not through. I have not been paid yet but kindly allow me to pay by next week please."
5696,5696,-1,message,user,2017-02-01 0:05:55,Iam sending the full amount today just got busy
5724,5724,-1,message,user,2017-02-02 13:20:16,"Some lady from brunch calls me n starts to abuse me just because i said av paid a total of 1000 which she claims from her side av paid on 600 .that my loan is 18394 n yet it shows hear clearly its 17994 .my question is ,is that how people who have defaulted are addressed coz surely av started paying ? N av introduced people who are paying so why look down on orhers"
6054,6054,-1,message,user,2017-02-02 12:54:13,"Hi, l have paid my loan on time but, my loan has been rejected. Why has it been rejected?"
6326,6326,-1,message,user,2017-02-01 7:57:12,Can't login
6515,6515,-1,message,user,2017-02-01 7:56:47,The weekly text rem are a nuisance
6884,6884,-1,message,user,2017-02-03 22:42:26,OK I have paid all of it
7140,7140,-1,message,user,2017-02-01 10:49:28,Why cant i have a loan now yet i have cleared my previous loan
7457,7457,-1,message,user,2017-02-01 13:57:40,How do I get a loan
7725,7725,-1,message,user,2017-02-03 8:11:39,"Dear Branch, sorry for late payment of my loan. This is due to unavoidable circumstances but I strive to clear the loan before Wednesday 8th feb next week"
7812,7812,-1,message,user,2017-02-03 15:22:22,"Hi Branch,by 7th i promise to make some payment to reduce my loan."
7837,7837,-1,message,user,2017-02-03 13:28:40,So in short  because i don't  have the SMS  that the e reason.
7944,7944,-1,message,user,2017-02-03 8:58:06,"Dear Branch,Am experiencing difficult in payments but will deposit tomorrow evening.Thank you"
8014,8014,-1,message,user,2017-02-03 8:57:16,"Hi ,whats the 7more days penalty for ?be frank n specify.I paid the previous loan on time."
8101,8101,-1,message,user,2017-02-03 8:56:44,I have been trying this app for a long period... When i apply.. Am told try after 7 days...iy has become a song...i this app real or am waisting mi time and bundles for nothing?
8125,8125,-1,message,user,2017-02-03 7:39:05,Will pay be4 15th
8392,8392,-1,message,user,2017-02-03 7:19:54,I been with u For long an I made amistake but I won't repeat it agian I was having a sick ness....
8647,8647,-1,message,user,2017-02-02 11:54:53,"Sorry,I meant December 2016"